INSERT INTO NomMachine VALUES(1,'FOUR');
INSERT INTO NomMachine VALUES(2,'FOUR A MICRO-ONDES');
INSERT INTO NomMachine VALUES(3,'MIXEUR');
INSERT INTO NomMachine VALUES(4,'BLENDER');
INSERT INTO NomMachine VALUES(5,'ROBOT PÂTISSIER');
INSERT INTO NomMachine VALUES(6,'MACHINE À PAIN');
INSERT INTO NomMachine VALUES(7,'FRITEUSE');
INSERT INTO NomMachine VALUES(8,'FRITEUSE À AIR');
INSERT INTO NomMachine VALUES(9,'GRILL');
INSERT INTO NomMachine VALUES(10,'PLANCHA');
INSERT INTO NomMachine VALUES(11,'MACHINE À CAFÉ');
INSERT INTO NomMachine VALUES(12,'MACHINE ESPRESSO');
INSERT INTO NomMachine VALUES(13,'BOUILLOIRE');
INSERT INTO NomMachine VALUES(14,'CUISEUR VAPEUR');
INSERT INTO NomMachine VALUES(15,'AUTOCUISEUR');
INSERT INTO NomMachine VALUES(16,'MULTICUISEUR');
INSERT INTO NomMachine VALUES(17,'YAOURTIÈRE');
INSERT INTO NomMachine VALUES(18,'SORBETIÈRE');
INSERT INTO NomMachine VALUES(19,'MACHINE À PÂTES');
INSERT INTO NomMachine VALUES(20,'HACHOIR');
INSERT INTO NomMachine VALUES(21,'TRANCHEUSE');
INSERT INTO NomMachine VALUES(22,'EXTRACTEUR DE JUS');
INSERT INTO NomMachine VALUES(23,'CENTRIFUGEUSE');
INSERT INTO NomMachine VALUES(24,'MACHINE À POPCORN');
INSERT INTO NomMachine VALUES(25,'CRÊPIÈRE');
INSERT INTO NomMachine VALUES(26,'GAUFRIER');
INSERT INTO NomMachine VALUES(27,'APPAREIL À RACLETTE');
INSERT INTO NomMachine VALUES(28,'APPAREIL À FONDUE');
INSERT INTO NomMachine VALUES(29,'TOASTER');
INSERT INTO NomMachine VALUES(30,'MACHINE SOUS VIDE');
INSERT INTO NomMachine VALUES(31,'DÉSHYDRATEUR');
INSERT INTO NomMachine VALUES(32,'CUISEUR À RIZ');
INSERT INTO NomMachine VALUES(33,'CUISEUR À ŒUFS');
INSERT INTO NomMachine VALUES(34,'MACHINE À HOT-DOG');
INSERT INTO NomMachine VALUES(35,'PRESSE-AGRUMES');
INSERT INTO NomMachine VALUES(36,'MACHINE À GLACE');
INSERT INTO NomMachine VALUES(37,'FUMOIR');
INSERT INTO NomMachine VALUES(38,'BARBECUE ÉLECTRIQUE');
INSERT INTO NomMachine VALUES(39,'BARBECUE GAZ');
