INSERT INTO typeEntretien VALUES(1,'NETTOYAGE COMPLET');
INSERT INTO typeEntretien VALUES(2,'DÉTARTRAGE');
INSERT INTO typeEntretien VALUES(3,'REMPLACEMENT DU FILTRE');
INSERT INTO typeEntretien VALUES(4,'GRAISSAGE DES PIÈCES');
INSERT INTO typeEntretien VALUES(5,'VÉRIFICATION ÉLECTRIQUE');
INSERT INTO typeEntretien VALUES(6,'CALIBRATION DE TEMPÉRATURE');
INSERT INTO typeEntretien VALUES(7,'CHANGEMENT DE JOINT');
INSERT INTO typeEntretien VALUES(8,'NETTOYAGE DU RÉSERVOIR');
INSERT INTO typeEntretien VALUES(9,'INSPECTION GÉNÉRALE');
INSERT INTO typeEntretien VALUES(10,'REMPLACEMENT LAME');
INSERT INTO typeEntretien VALUES(11,'AFFÛTAGE LAME');
INSERT INTO typeEntretien VALUES(12,'NETTOYAGE VENTILATEUR');
INSERT INTO typeEntretien VALUES(13,'REMPLACEMENT FUSIBLE');
INSERT INTO typeEntretien VALUES(14,'TEST DE SÉCURITÉ');
INSERT INTO typeEntretien VALUES(15,'MISE À JOUR LOGICIEL');
INSERT INTO typeEntretien VALUES(16,'NETTOYAGE BUSE');
INSERT INTO typeEntretien VALUES(17,'REMPLACEMENT COURROIE');
INSERT INTO typeEntretien VALUES(18,'VÉRIFICATION MOTEUR');
INSERT INTO typeEntretien VALUES(19,'NETTOYAGE INTÉRIEUR');
INSERT INTO typeEntretien VALUES(20,'NETTOYAGE EXTÉRIEUR');
INSERT INTO typeEntretien VALUES(21,'DÉSINFECTION');
INSERT INTO typeEntretien VALUES(22,'VIDANGE');
INSERT INTO typeEntretien VALUES(23,'REMPLACEMENT BATTERIE');
INSERT INTO typeEntretien VALUES(24,'VÉRIFICATION CAPTEURS');
INSERT INTO typeEntretien VALUES(25,'CALIBRATION BALANCE');
INSERT INTO typeEntretien VALUES(26,'TEST PRESSION');
INSERT INTO typeEntretien VALUES(27,'REMPLACEMENT TUYAU');
INSERT INTO typeEntretien VALUES(28,'NETTOYAGE FILTRE AIR');
INSERT INTO typeEntretien VALUES(29,'NETTOYAGE FILTRE EAU');
INSERT INTO typeEntretien VALUES(30,'INSPECTION THERMIQUE');
INSERT INTO typeEntretien VALUES(31,'TEST DÉMARRAGE');
INSERT INTO typeEntretien VALUES(32,'RÉINITIALISATION SYSTÈME');
INSERT INTO typeEntretien VALUES(33,'NETTOYAGE GRILLE');
INSERT INTO typeEntretien VALUES(34,'REMPLACEMENT RÉSISTANCE');
INSERT INTO typeEntretien VALUES(35,'VÉRIFICATION CÂBLE');
INSERT INTO typeEntretien VALUES(36,'NETTOYAGE POMPE');
INSERT INTO typeEntretien VALUES(37,'REMPLACEMENT ROULEMENT');
INSERT INTO typeEntretien VALUES(38,'TEST FONCTIONNEMENT');
INSERT INTO typeEntretien VALUES(39,'CONTRÔLE QUALITÉ');
INSERT INTO typeEntretien VALUES(40,'MAINTENANCE PRÉVENTIVE');
