INSERT INTO Legume VALUES(1,'::');
INSERT INTO Legume VALUES(2,'CAROTTE');
INSERT INTO Legume VALUES(3,'POMME_DE_TERRE');
INSERT INTO Legume VALUES(4,'TOMATE');
INSERT INTO Legume VALUES(5,'CONCOMBRE');
INSERT INTO Legume VALUES(6,'COURGETTE');
INSERT INTO Legume VALUES(7,'AUBERGINE');
INSERT INTO Legume VALUES(8,'POIVRON');
INSERT INTO Legume VALUES(9,'OIGNON');
INSERT INTO Legume VALUES(10,'AIL');
INSERT INTO Legume VALUES(11,'ÉCHALOTE');
INSERT INTO Legume VALUES(12,'POIREAU');
INSERT INTO Legume VALUES(13,'CHOU_VERT');
INSERT INTO Legume VALUES(14,'CHOU_ROUGE');
INSERT INTO Legume VALUES(15,'CHOU_FLEUR');
INSERT INTO Legume VALUES(16,'BROCOLI');
INSERT INTO Legume VALUES(17,'CHOU_DE_BRUXELLES');
INSERT INTO Legume VALUES(18,'NAVET');
INSERT INTO Legume VALUES(19,'RADIS');
INSERT INTO Legume VALUES(20,'RADIS_NOIR');
INSERT INTO Legume VALUES(21,'BETTERAVE');
INSERT INTO Legume VALUES(22,'CÉLERI');
INSERT INTO Legume VALUES(23,'CÉLERI_RAVE');
INSERT INTO Legume VALUES(24,'FENOUIL');
INSERT INTO Legume VALUES(25,'ÉPINARD');
INSERT INTO Legume VALUES(26,'LAITUE');
INSERT INTO Legume VALUES(27,'ROQUETTE');
INSERT INTO Legume VALUES(28,'MÂCHE');
INSERT INTO Legume VALUES(29,'ENDIVE');
INSERT INTO Legume VALUES(30,'ARTICHAUT');
INSERT INTO Legume VALUES(31,'ASPERGE');
INSERT INTO Legume VALUES(32,'HARICOT_VERT');
INSERT INTO Legume VALUES(33,'HARICOT_BEURRE');
INSERT INTO Legume VALUES(34,'PETIT_POIS');
INSERT INTO Legume VALUES(35,'FÈVE');
INSERT INTO Legume VALUES(36,'LENTILLE');
INSERT INTO Legume VALUES(37,'POIS_CHICHE');
INSERT INTO Legume VALUES(38,'MAÏS');
INSERT INTO Legume VALUES(39,'PATATE_DOUCE');
INSERT INTO Legume VALUES(40,'TOPINAMBOUR');
INSERT INTO Legume VALUES(41,'RUTABAGA');
INSERT INTO Legume VALUES(42,'PANAIS');
INSERT INTO Legume VALUES(43,'SALSIFIS');
INSERT INTO Legume VALUES(44,'CROSNE');
INSERT INTO Legume VALUES(45,'IGNAME');
INSERT INTO Legume VALUES(46,'MANIOC');
INSERT INTO Legume VALUES(47,'TARO');
INSERT INTO Legume VALUES(48,'COURGE');
INSERT INTO Legume VALUES(49,'COURGE_BUTTERNUT');
INSERT INTO Legume VALUES(50,'POTIRON');
INSERT INTO Legume VALUES(51,'POTIMARRON');
INSERT INTO Legume VALUES(52,'CITROUILLE');
INSERT INTO Legume VALUES(53,'COURGE_SPAGHETTI');
INSERT INTO Legume VALUES(54,'BETTE');
INSERT INTO Legume VALUES(55,'BLETTE');
INSERT INTO Legume VALUES(56,'OSEILLE');
INSERT INTO Legume VALUES(57,'CRESSON');
INSERT INTO Legume VALUES(58,'PAK_CHOI');
INSERT INTO Legume VALUES(59,'CHOU_CHINOIS');
INSERT INTO Legume VALUES(60,'CHOU_KALE');
INSERT INTO Legume VALUES(61,'BROCCOLINI');
INSERT INTO Legume VALUES(62,'ROMANESCO');
INSERT INTO Legume VALUES(63,'PIMENT');
INSERT INTO Legume VALUES(64,'GOMBO');
INSERT INTO Legume VALUES(65,'OKRAS');
INSERT INTO Legume VALUES(66,'SOJA');
INSERT INTO Legume VALUES(67,'POUSSE_DE_SOJA');
INSERT INTO Legume VALUES(68,'BAMBOU');
INSERT INTO Legume VALUES(69,'ALGUE');
INSERT INTO Legume VALUES(70,'CORNICHON');
INSERT INTO Legume VALUES(71,'CAPRE');
INSERT INTO Legume VALUES(72,'PERSIL_RACINE');
INSERT INTO Legume VALUES(73,'RAIFORT');
INSERT INTO Legume VALUES(74,'WASABI');
INSERT INTO Legume VALUES(75,'MIZUNA');
INSERT INTO Legume VALUES(76,'TATSOI');
INSERT INTO Legume VALUES(77,'AMARANTE_FEUILLE');
INSERT INTO Legume VALUES(78,'FEUILLE_DE_VIGNE');
INSERT INTO Legume VALUES(79,'LAITUE_ROMAINE');
INSERT INTO Legume VALUES(80,'LAITUE_ICEBERG');
INSERT INTO Legume VALUES(81,'SCAROLE');
INSERT INTO Legume VALUES(82,'FRISÉE');
INSERT INTO Legume VALUES(83,'CHICORÉE');
INSERT INTO Legume VALUES(84,'PISSENLIT');
INSERT INTO Legume VALUES(85,'PLANTAIN');
INSERT INTO Legume VALUES(86,'ORTIE');
INSERT INTO Legume VALUES(87,'CARDON');
INSERT INTO Legume VALUES(88,'CHAYOTE');
INSERT INTO Legume VALUES(89,'CHRISTOPHINE');
INSERT INTO Legume VALUES(90,'CALEBASSE');
INSERT INTO Legume VALUES(91,'COLOQUINTE');
