INSERT INTO Sauce VALUES(1,'SAUCE TOMATE');
INSERT INTO Sauce VALUES(2,'SAUCE BECHAMEL');
INSERT INTO Sauce VALUES(3,'SAUCE MAYONNAISE');
INSERT INTO Sauce VALUES(4,'SAUCE KETCHUP');
INSERT INTO Sauce VALUES(5,'SAUCE MOUTARDE');
INSERT INTO Sauce VALUES(6,'SAUCE BARBECUE');
INSERT INTO Sauce VALUES(7,'SAUCE SOJA');
INSERT INTO Sauce VALUES(8,'SAUCE AIGRE DOUCE');
INSERT INTO Sauce VALUES(9,'SAUCE TARTARE');
INSERT INTO Sauce VALUES(10,'SAUCE COCKTAIL');
INSERT INTO Sauce VALUES(11,'SAUCE POIVRE');
INSERT INTO Sauce VALUES(12,'SAUCE ROQUEFORT');
INSERT INTO Sauce VALUES(13,'SAUCE FROMAGE');
INSERT INTO Sauce VALUES(14,'SAUCE CREME');
INSERT INTO Sauce VALUES(15,'SAUCE FORESTIERE');
INSERT INTO Sauce VALUES(16,'SAUCE BOLOGNAISE');
INSERT INTO Sauce VALUES(17,'SAUCE CARBONARA');
INSERT INTO Sauce VALUES(18,'SAUCE PESTO');
INSERT INTO Sauce VALUES(19,'SAUCE ARRABBIATA');
INSERT INTO Sauce VALUES(20,'SAUCE NAPOLITAINE');
INSERT INTO Sauce VALUES(21,'SAUCE HOLLANDAISE');
INSERT INTO Sauce VALUES(22,'SAUCE BEARNAISE');
INSERT INTO Sauce VALUES(23,'SAUCE VIN ROUGE');
INSERT INTO Sauce VALUES(24,'SAUCE ECHALOTE');
INSERT INTO Sauce VALUES(25,'SAUCE CHAMPIGNON');
INSERT INTO Sauce VALUES(26,'SAUCE CURRY');
INSERT INTO Sauce VALUES(27,'SAUCE CURRY COCO');
INSERT INTO Sauce VALUES(28,'SAUCE TIKKA MASALA');
INSERT INTO Sauce VALUES(29,'SAUCE TANDOORI');
INSERT INTO Sauce VALUES(30,'SAUCE SATAY');
INSERT INTO Sauce VALUES(31,'SAUCE TERIYAKI');
INSERT INTO Sauce VALUES(32,'SAUCE YAKITORI');
INSERT INTO Sauce VALUES(33,'SAUCE NUOC MAM');
INSERT INTO Sauce VALUES(34,'SAUCE SRIRACHA');
INSERT INTO Sauce VALUES(35,'SAUCE CHILI');
INSERT INTO Sauce VALUES(36,'SAUCE GUACAMOLE');
INSERT INTO Sauce VALUES(37,'SAUCE SALSA');
INSERT INTO Sauce VALUES(38,'SAUCE QUESO');
INSERT INTO Sauce VALUES(39,'SAUCE ENCHILADA');
INSERT INTO Sauce VALUES(40,'SAUCE MOLE');
INSERT INTO Sauce VALUES(41,'SAUCE YAOURT');
INSERT INTO Sauce VALUES(42,'SAUCE TZATZIKI');
INSERT INTO Sauce VALUES(43,'SAUCE BLANCHE');
INSERT INTO Sauce VALUES(44,'SAUCE HARISSA');
INSERT INTO Sauce VALUES(45,'SAUCE SAMOURAI');
INSERT INTO Sauce VALUES(46,'SAUCE ALGERIENNE');
INSERT INTO Sauce VALUES(47,'SAUCE ANDALOUSE');
INSERT INTO Sauce VALUES(48,'SAUCE BURGER');
INSERT INTO Sauce VALUES(49,'SAUCE PITA');
INSERT INTO Sauce VALUES(50,'SAUCE KEBAB');
INSERT INTO Sauce VALUES(51,'SAUCE MIEL MOUTARDE');
