INSERT INTO Club VALUES(1,'Club pomme','4867 Perez Locks
East Robin, ND 52632',1);
INSERT INTO Club VALUES(2,'Le Grand pomme','35742 Brenda Motorway Suite 335
Stephaniefurt, ND 43389',2);
INSERT INTO Club VALUES(3,'Supremepomme','81988 George Valleys Suite 232
Jessicaville, DE 79751',3);
INSERT INTO Club VALUES(4,'Doner pomme','51784 Meyers Causeway
West Williamfort, PW 69232',4);
INSERT INTO Club VALUES(5,'Raclette suprême de pomme','528 Gabrielle Hollow Apt. 041
Carpenterville, NE 20187',5);
INSERT INTO Club VALUES(6,'Club banane','416 Susan Prairie Apt. 357
Smithhaven, MH 04577',6);
INSERT INTO Club VALUES(7,'Le Grand banane','765 Lindsey Wall Suite 474
North Taylor, RI 83343',7);
INSERT INTO Club VALUES(8,'Supremebanane','51480 Ford Viaduct Apt. 384
Salazarborough, VT 29018',8);
INSERT INTO Club VALUES(9,'Doner banane','2480 Ryan Shores Suite 002
West Juanberg, KS 72951',9);
INSERT INTO Club VALUES(10,'Raclette suprême de banane','1233 Wise Ville
Mejiaville, IL 52027',10);
INSERT INTO Club VALUES(11,'Club poire','93319 Brian Crossing
Avilafort, DE 52345',11);
INSERT INTO Club VALUES(12,'Le Grand poire','784 Flynn Groves Apt. 539
Robertfort, OR 90912',12);
INSERT INTO Club VALUES(13,'Supremepoire','2010 Harris Haven Suite 000
Brandyborough, HI 58818',13);
INSERT INTO Club VALUES(14,'Doner poire','7017 Antonio Stravenue Apt. 695
Willietown, ID 00905',14);
INSERT INTO Club VALUES(15,'Raclette suprême de poire','70635 Williamson Tunnel Apt. 958
Melissamouth, AS 19982',15);
INSERT INTO Club VALUES(16,'Club peche','98229 Christina Islands Apt. 886
Amandashire, GU 25235',16);
INSERT INTO Club VALUES(17,'Le Grand peche','421 Scott Skyway
Jenningsfort, MA 24970',17);
INSERT INTO Club VALUES(18,'Supremepeche','843 Kennedy Forges
North Diamondchester, NJ 08064',18);
INSERT INTO Club VALUES(19,'Doner peche','63210 Martinez Prairie Apt. 266
North Sandramouth, WY 65714',19);
INSERT INTO Club VALUES(20,'Raclette suprême de peche','09602 Jessica Viaduct Suite 417
Lake Joseph, PA 35124',20);
INSERT INTO Club VALUES(21,'Club abricot','2900 Thompson Dam Suite 267
Brianside, VI 93820',21);
INSERT INTO Club VALUES(22,'Le Grand abricot','04130 Patrick Locks Apt. 659
Elliottside, VA 90599',22);
INSERT INTO Club VALUES(23,'Supremeabricot','96508 Bishop Alley
Tonyberg, VT 99437',23);
INSERT INTO Club VALUES(24,'Doner abricot','88309 Phillips Terrace
North Adamton, AR 81891',24);
