INSERT INTO Aliment VALUES(1,'POMME');
INSERT INTO Aliment VALUES(2,'BANANE');
INSERT INTO Aliment VALUES(3,'POIRE');
INSERT INTO Aliment VALUES(4,'PECHE');
INSERT INTO Aliment VALUES(5,'ABRICOT');
INSERT INTO Aliment VALUES(6,'ANANAS');
INSERT INTO Aliment VALUES(7,'MANGUE');
INSERT INTO Aliment VALUES(8,'FRAISE');
INSERT INTO Aliment VALUES(9,'FRAMBOISE');
INSERT INTO Aliment VALUES(10,'CERISE');
INSERT INTO Aliment VALUES(11,'ORANGE');
INSERT INTO Aliment VALUES(12,'CITRON');
INSERT INTO Aliment VALUES(13,'PAMPLEMOUSSE');
INSERT INTO Aliment VALUES(14,'RAISIN');
INSERT INTO Aliment VALUES(15,'MELON');
INSERT INTO Aliment VALUES(16,'PASTEQUE');
INSERT INTO Aliment VALUES(17,'KIWI');
INSERT INTO Aliment VALUES(18,'PRUNE');
INSERT INTO Aliment VALUES(19,'FIGUE');
INSERT INTO Aliment VALUES(20,'DATTE');
INSERT INTO Aliment VALUES(21,'RIZ');
INSERT INTO Aliment VALUES(22,'PATES');
INSERT INTO Aliment VALUES(23,'PAIN');
INSERT INTO Aliment VALUES(24,'SEMOULE');
INSERT INTO Aliment VALUES(25,'QUINOA');
INSERT INTO Aliment VALUES(26,'AVOINE');
INSERT INTO Aliment VALUES(27,'BLE');
INSERT INTO Aliment VALUES(28,'MAIS');
INSERT INTO Aliment VALUES(29,'FARINE');
INSERT INTO Aliment VALUES(30,'COUSCOUS');
INSERT INTO Aliment VALUES(31,'POULET');
INSERT INTO Aliment VALUES(32,'BOEUF');
INSERT INTO Aliment VALUES(33,'PORC');
INSERT INTO Aliment VALUES(34,'AGNEAU');
INSERT INTO Aliment VALUES(35,'DINDE');
INSERT INTO Aliment VALUES(36,'CANARD');
INSERT INTO Aliment VALUES(37,'STEAK');
INSERT INTO Aliment VALUES(38,'JAMBON');
INSERT INTO Aliment VALUES(39,'SAUCISSE');
INSERT INTO Aliment VALUES(40,'LARDON');
INSERT INTO Aliment VALUES(41,'SAUMON');
INSERT INTO Aliment VALUES(42,'THON');
INSERT INTO Aliment VALUES(43,'CABILLAUD');
INSERT INTO Aliment VALUES(44,'SARDINE');
INSERT INTO Aliment VALUES(45,'MAQUEREAU');
INSERT INTO Aliment VALUES(46,'TRUITE');
INSERT INTO Aliment VALUES(47,'CREVETTES');
INSERT INTO Aliment VALUES(48,'MOULES');
INSERT INTO Aliment VALUES(49,'HUITRES');
INSERT INTO Aliment VALUES(50,'CRABE');
INSERT INTO Aliment VALUES(51,'OEUF');
INSERT INTO Aliment VALUES(52,'LAIT');
INSERT INTO Aliment VALUES(53,'FROMAGE');
INSERT INTO Aliment VALUES(54,'YAOURT');
INSERT INTO Aliment VALUES(55,'BEURRE');
INSERT INTO Aliment VALUES(56,'CREME');
INSERT INTO Aliment VALUES(57,'GLACE');
INSERT INTO Aliment VALUES(58,'LAIT_CONDENSE');
INSERT INTO Aliment VALUES(59,'LAIT POUDRE');
INSERT INTO Aliment VALUES(60,'MOZZARELLA');
INSERT INTO Aliment VALUES(61,'CHOCOLAT');
INSERT INTO Aliment VALUES(62,'SUCRE');
INSERT INTO Aliment VALUES(63,'MIEL');
INSERT INTO Aliment VALUES(64,'CONFITURE');
INSERT INTO Aliment VALUES(65,'NUTELLA');
INSERT INTO Aliment VALUES(66,'CARAMEL');
INSERT INTO Aliment VALUES(67,'BISCUIT');
INSERT INTO Aliment VALUES(68,'GATEAU');
INSERT INTO Aliment VALUES(69,'TARTE');
INSERT INTO Aliment VALUES(70,'CROISSANT');
INSERT INTO Aliment VALUES(71,'AMANDES');
INSERT INTO Aliment VALUES(72,'NOIX');
INSERT INTO Aliment VALUES(73,'NOISETTES');
INSERT INTO Aliment VALUES(74,'CACAHUETES');
INSERT INTO Aliment VALUES(75,'PISTACHES');
INSERT INTO Aliment VALUES(76,'RAISINS_SECS');
INSERT INTO Aliment VALUES(77,'CEREALES');
INSERT INTO Aliment VALUES(78,'GRANOLA');
INSERT INTO Aliment VALUES(79,'BARRE_CEREALES');
INSERT INTO Aliment VALUES(80,'POPCORN');
INSERT INTO Aliment VALUES(81,'PIZZA');
INSERT INTO Aliment VALUES(82,'BURGER');
INSERT INTO Aliment VALUES(83,'SANDWICH');
INSERT INTO Aliment VALUES(84,'FRITES');
INSERT INTO Aliment VALUES(85,'OMELETTE');
INSERT INTO Aliment VALUES(86,'CREPE');
INSERT INTO Aliment VALUES(87,'GAUFRE');
INSERT INTO Aliment VALUES(88,'RIZ AU_LAIT');
INSERT INTO Aliment VALUES(89,'MOUSSE_CHOCOLAT');
INSERT INTO Aliment VALUES(90,'TIRAMISU');
INSERT INTO Aliment VALUES(91,'LASAGNES');
INSERT INTO Aliment VALUES(92,'SPAGHETTI');
INSERT INTO Aliment VALUES(93,'RAVIOLI');
INSERT INTO Aliment VALUES(94,'NUGGETS');
INSERT INTO Aliment VALUES(95,'CORDON_BLEU');
INSERT INTO Aliment VALUES(96,'STEAK HACHE');
INSERT INTO Aliment VALUES(97,'ROTI');
INSERT INTO Aliment VALUES(98,'SUSHI');
INSERT INTO Aliment VALUES(99,'SASHIMI');
INSERT INTO Aliment VALUES(100,'TEMPURA');
