INSERT INTO Ingredient VALUES(1,'POMME');
INSERT INTO Ingredient VALUES(2,'BANANE');
INSERT INTO Ingredient VALUES(3,'ORANGE');
INSERT INTO Ingredient VALUES(4,'POIRE');
INSERT INTO Ingredient VALUES(5,'FRAISE');
INSERT INTO Ingredient VALUES(6,'FRAMBOISE');
INSERT INTO Ingredient VALUES(7,'MYRTILLE');
INSERT INTO Ingredient VALUES(8,'CERISE');
INSERT INTO Ingredient VALUES(9,'PÊCHE');
INSERT INTO Ingredient VALUES(10,'ABRICOT');
INSERT INTO Ingredient VALUES(11,'ANANAS');
INSERT INTO Ingredient VALUES(12,'MANGUE');
INSERT INTO Ingredient VALUES(13,'KIWI');
INSERT INTO Ingredient VALUES(14,'CITRON');
INSERT INTO Ingredient VALUES(15,'LIME');
INSERT INTO Ingredient VALUES(16,'PASTÈQUE');
INSERT INTO Ingredient VALUES(17,'MELON');
INSERT INTO Ingredient VALUES(18,'RAISIN');
INSERT INTO Ingredient VALUES(19,'PRUNE');
INSERT INTO Ingredient VALUES(20,'GRENADE');
INSERT INTO Ingredient VALUES(21,'TOMATE');
INSERT INTO Ingredient VALUES(22,'POMME DE TERRE');
INSERT INTO Ingredient VALUES(23,'PATATE DOUCE');
INSERT INTO Ingredient VALUES(24,'ÉCHALOTE');
INSERT INTO Ingredient VALUES(25,'LENTILLES');
INSERT INTO Ingredient VALUES(26,'POIS CHICHE');
INSERT INTO Ingredient VALUES(27,'HARICOT ROUGE');
INSERT INTO Ingredient VALUES(28,'HARICOT NOIR');
INSERT INTO Ingredient VALUES(29,'RIZ');
INSERT INTO Ingredient VALUES(30,'PÂTES');
INSERT INTO Ingredient VALUES(31,'SPAGHETTI');
INSERT INTO Ingredient VALUES(32,'FARINE');
INSERT INTO Ingredient VALUES(33,'SUCRE');
INSERT INTO Ingredient VALUES(34,'SUCRE ROUX');
INSERT INTO Ingredient VALUES(35,'SEL');
INSERT INTO Ingredient VALUES(36,'POIVRE');
INSERT INTO Ingredient VALUES(37,'BEURRE');
INSERT INTO Ingredient VALUES(38,'MARGARINE');
INSERT INTO Ingredient VALUES(39,'LAIT');
INSERT INTO Ingredient VALUES(40,'CRÈME FRAÎCHE');
INSERT INTO Ingredient VALUES(41,'YAOURT');
INSERT INTO Ingredient VALUES(42,'FROMAGE');
INSERT INTO Ingredient VALUES(43,'MOZZARELLA');
INSERT INTO Ingredient VALUES(44,'PARMESAN');
INSERT INTO Ingredient VALUES(45,'CHEDDAR');
INSERT INTO Ingredient VALUES(46,'CAMEMBERT');
INSERT INTO Ingredient VALUES(47,'BRIE');
INSERT INTO Ingredient VALUES(48,'ROQUEFORT');
INSERT INTO Ingredient VALUES(49,'ŒUF');
INSERT INTO Ingredient VALUES(50,'POULET');
INSERT INTO Ingredient VALUES(51,'DINDE');
INSERT INTO Ingredient VALUES(52,'BŒUF');
INSERT INTO Ingredient VALUES(53,'PORC');
INSERT INTO Ingredient VALUES(54,'AGNEAU');
INSERT INTO Ingredient VALUES(55,'SAUMON');
INSERT INTO Ingredient VALUES(56,'THON');
INSERT INTO Ingredient VALUES(57,'SARDINE');
INSERT INTO Ingredient VALUES(58,'CREVETTE');
INSERT INTO Ingredient VALUES(59,'MOULE');
INSERT INTO Ingredient VALUES(60,'HUÎTRE');
INSERT INTO Ingredient VALUES(61,'CALAMAR');
INSERT INTO Ingredient VALUES(62,'RIZ COMPLET');
INSERT INTO Ingredient VALUES(63,'QUINOA');
INSERT INTO Ingredient VALUES(64,'BOULGOUR');
INSERT INTO Ingredient VALUES(65,'SEMOULE');
INSERT INTO Ingredient VALUES(66,'PAIN');
INSERT INTO Ingredient VALUES(67,'PAIN COMPLET');
INSERT INTO Ingredient VALUES(68,'PAIN DE MIE');
INSERT INTO Ingredient VALUES(69,'MIEL');
INSERT INTO Ingredient VALUES(70,'CONFITURE');
INSERT INTO Ingredient VALUES(71,'CHOCOLAT NOIR');
INSERT INTO Ingredient VALUES(72,'CHOCOLAT AU LAIT');
INSERT INTO Ingredient VALUES(73,'CHOCOLAT BLANC');
INSERT INTO Ingredient VALUES(74,'VANILLE');
INSERT INTO Ingredient VALUES(75,'CANNELLE');
INSERT INTO Ingredient VALUES(76,'MUSCADE');
INSERT INTO Ingredient VALUES(77,'CURRY');
INSERT INTO Ingredient VALUES(78,'CURCUMA');
INSERT INTO Ingredient VALUES(79,'PAPRIKA');
INSERT INTO Ingredient VALUES(80,'CUMIN');
INSERT INTO Ingredient VALUES(81,'BASILIC');
INSERT INTO Ingredient VALUES(82,'PERSIL');
INSERT INTO Ingredient VALUES(83,'CORIANDRE');
INSERT INTO Ingredient VALUES(84,'THYM');
INSERT INTO Ingredient VALUES(85,'ROMARIN');
INSERT INTO Ingredient VALUES(86,'LAURIER');
INSERT INTO Ingredient VALUES(87,'MENTHE');
INSERT INTO Ingredient VALUES(88,'SAUCE TOMATE');
INSERT INTO Ingredient VALUES(89,'KETCHUP');
INSERT INTO Ingredient VALUES(90,'MAYONNAISE');
INSERT INTO Ingredient VALUES(91,'MOUTARDE');
INSERT INTO Ingredient VALUES(92,'SAUCE SOJA');
INSERT INTO Ingredient VALUES(93,'VINAIGRE');
INSERT INTO Ingredient VALUES(94,'HUILE DE OLIVE');
INSERT INTO Ingredient VALUES(95,'HUILE DE TOURNESOL');
INSERT INTO Ingredient VALUES(96,'HUILE DE COCO');
INSERT INTO Ingredient VALUES(97,'EAU');
INSERT INTO Ingredient VALUES(98,'EAU GAZEUSE');
INSERT INTO Ingredient VALUES(99,'CAFÉ');
INSERT INTO Ingredient VALUES(100,'THÉ');
INSERT INTO Ingredient VALUES(101,'LAIT DE AMANDE');
INSERT INTO Ingredient VALUES(102,'LAIT DE SOJA');
INSERT INTO Ingredient VALUES(103,'TOFU');
INSERT INTO Ingredient VALUES(104,'TEMPEH');
INSERT INTO Ingredient VALUES(105,'TRUFFE');
INSERT INTO Ingredient VALUES(106,'NOIX');
INSERT INTO Ingredient VALUES(107,'AMANDE');
INSERT INTO Ingredient VALUES(108,'NOISETTE');
INSERT INTO Ingredient VALUES(109,'PISTACHE');
INSERT INTO Ingredient VALUES(110,'CAJOU');
INSERT INTO Ingredient VALUES(111,'RAISIN SEC');
INSERT INTO Ingredient VALUES(112,'DATTE');
INSERT INTO Ingredient VALUES(113,'FIGUE');
INSERT INTO Ingredient VALUES(114,'ABRICOT SEC');
INSERT INTO Ingredient VALUES(115,'NOIX DE COCO');
INSERT INTO Ingredient VALUES(116,'SUCRE GLACE');
INSERT INTO Ingredient VALUES(117,'LEVURE');
INSERT INTO Ingredient VALUES(118,'LEVURE CHIMIQUE');
INSERT INTO Ingredient VALUES(119,'GÉLATINE');
INSERT INTO Ingredient VALUES(120,'AGAR-AGAR');
INSERT INTO Ingredient VALUES(121,'PIMENT');
INSERT INTO Ingredient VALUES(122,'TORTILLA');
INSERT INTO Ingredient VALUES(123,'TACOS');
INSERT INTO Ingredient VALUES(124,'RIZ BASMATI');
INSERT INTO Ingredient VALUES(125,'RIZ THAÏ');
INSERT INTO Ingredient VALUES(126,'NOUILLES');
INSERT INTO Ingredient VALUES(127,'NOUILLES CHINOISES');
INSERT INTO Ingredient VALUES(128,'NOUILLES RAMEN');
INSERT INTO Ingredient VALUES(129,'WASABI');
INSERT INTO Ingredient VALUES(130,'FENOUIL');
INSERT INTO Ingredient VALUES(131,'ENDIVE');
INSERT INTO Ingredient VALUES(132,'MANGUE SÉCHÉE');
INSERT INTO Ingredient VALUES(133,'BANANE SÉCHÉE');
INSERT INTO Ingredient VALUES(134,'SEL DE MER');
INSERT INTO Ingredient VALUES(135,'FLEUR DE SEL');
INSERT INTO Ingredient VALUES(136,'SUCRE VANILLÉ');
INSERT INTO Ingredient VALUES(137,'SIROP DE ÉRABLE');
INSERT INTO Ingredient VALUES(138,'CARAMEL');
INSERT INTO Ingredient VALUES(139,'COULIS DE FRUITS');
INSERT INTO Ingredient VALUES(140,'CRÈME CHANTILLY');
INSERT INTO Ingredient VALUES(141,'GLACE VANILLE');
INSERT INTO Ingredient VALUES(142,'GLACE CHOCOLAT');
INSERT INTO Ingredient VALUES(143,'SORBET CITRON');
INSERT INTO Ingredient VALUES(144,'SORBET FRAISE');
INSERT INTO Ingredient VALUES(145,'BISCUIT');
INSERT INTO Ingredient VALUES(146,'GÂTEAU');
INSERT INTO Ingredient VALUES(147,'CROISSANT');
INSERT INTO Ingredient VALUES(148,'PAIN AU CHOCOLAT');
INSERT INTO Ingredient VALUES(149,'BRIOCHE');
INSERT INTO Ingredient VALUES(150,'CRÊPE');
INSERT INTO Ingredient VALUES(151,'GAUFRE');
INSERT INTO Ingredient VALUES(152,'MUESLI');
INSERT INTO Ingredient VALUES(153,'CORN FLAKES');
INSERT INTO Ingredient VALUES(154,'RIZ SOUFFLÉ');
INSERT INTO Ingredient VALUES(155,'BARRE DE CÉRÉALES');
